
"HORA","RPM","VEL","TEMP","LOAD"
"15:04:16.298","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","4"
"15:04:21.372","1 04 51 >","41 0C 0C E4 >","41 0D 00 >41 05 7F >","41"
"15:04:26.449"," 04 4F >41 0C 0C B2 >","41 0D 00 >","41 05 7F >","41 04 5D >"
"15:04:31.522","41 0C 10 36 >","41 0D 06 >","41 05 7F >","41 04 53 >"
"15:04:36.586","41 0C 21 98 >","41 0D 16 >","41 05 7E >","41 04 60 >"
"15:04:41.656","41 0C 12 F2 >","41 0D 18 >","41 05 7E >","41 04 3C >"
"15:04:46.729","41 0C 10 36 >","41 0D 06 >","41 05 7F >","41 04 8D >"
"15:04:51.800","41 0C 1A 5E >","41 0D 18 >","41 05 7F >","41 04 8B >"
"15:04:56.878","41 0C 15 7C >","41 0D 1E >","41 05 7F >","41 04 36 >"
"15:05:01.953","41 0C 0F A0 >","41 0D 0C >","41 05 7F >","41 04 4A >"
"15:05:07.027","41 ","0C 1F A4 >41 0D 0E >","41 05 7F >","41 04 A1 >"
"15:05:12.102","41 0C 17 70 >","41 0D 1E >","41 05 7F"," >"
"15:05:17.157","41 04 34 >41 0C 12 5C >","41 0D 18 >","41 05 7F >","41 04 3A >"
"15:05:22.234","41 0C 0D DE >","41 0D 08 >","41 05 7F >","41 04 50 >"
"15:05:27.317","41 0C 0D 48 >","41 0D 04 >","41 05 7F ",">41 04 52 >"
"15:05:32.372","41 0C 0F A0 >","41"," 0D 06 >41 05 7F >","41 04 73 >"
"15:05:37.439","41 0C 15 7C >","41 0D 0C >","41 05 7E >","41 04 38 >"
"15:05:42.513","41 0C 11 C6 >","41 0D 06 >","41 05 7E >","41 04 4A >"
"15:05:47.649","41 0C 12 2A >","41 0D 08 >","41 05 7E ",">"
"15:05:52.756","41 04 39 >41 0C 0D 16 >","41 0D 02 >","41 05 7E >","41 04 54 >"
"15:06:28.724","41 0C 0C 80 >","41 0D 00 >","41 05 7E >","41 04 4F >"
"15:07:13.198","41 0C 13 56 >","41 0D 08 >","41 05 7E >","41 04 54 >"
"15:07:26.099","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:07:31.159","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 0"
"15:07:36.216","4 50 >41"," 0C 0C 80 >41 0D 00 >","41 05 7F >","41 04 6B >"
"15:07:41.276","41 0C 0E 42 >","41 0D 02 >","41 05 7F >","41 04 59 >"
"15:07:46.331","41 0C 0C E4 >","41 0D 00 >","41 05 7E >","41 04 51 >"
"15:07:51.373","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:07:56.432","41 0C 0C 80 >","41 0","D 00 >41 05 7F >","41 04 4F >"
"15:08:01.497","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:08:06.577","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:08:11.648","41 0C 16 12 >","41 0D 0C >","41 05 7F >","41 04 37 >"
"15:08:16.729","41 0C 11 F8 ",">41"," 0D 06 >41 05 7E >","41 04 4F >"
"15:08:21.810","41 0C 0C 4E >","41 0D 00 >","41 05 7E >","41 04 53 >"
"15:08:26.890","41 0C 0C 4E >","41 0D 02 >","41 05 7E >","41"
"15:08:31.965"," 04 50 >41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 4D >"
"15:08:37.045","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4E >"
"15:08:42.125","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:08:47.201","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:08:52.295","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:08:57.372","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4E >"
"15:09:02.442","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4E >"
"15:09:07.554","41 0C 0C 4E >","41 0","D 00 >41 05 7F >","41 04 4F >"
"15:09:12.699","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:09:17.772","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:09:22.844","41 0C 0C B2 >","41 0D 00 >","41 05 7F >","41 04 4C >"
"15:09:27.919","41"," 0C 0C 4E >41 0D 00 >","41 05 7F >","41 04 4E >"
"15:09:33.000","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:09:38.079","41 0C 0C B2 >","41 0D 02 >","41 05 7F >","41 04 4A >"
"15:09:43.152","41 0C 11 30 >","41 0D 08 >","41 05 7F >","41 04 34 >"
"15:09:48.472","41 0C 13 EC >","41"," 0D 0C >41 05 7E >","41 04 3F >"
"15:09:53.547","41 0C 0C E4 >","41 0D 02 >","41 05 7D >","41 04 57 >"
"15:09:58.620","41 0C 0C 4E >","41"," 0D 00 >41 05 7E >","41 04 51 >"
"15:10:03.695","41 0C 0C 1C >","41 0D 00 >","41 05 7E >","41 04 50 >"
"15:10:08.751","41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:10:13.832","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:10:18.912","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:10:23.989","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 "
"15:10:29.068","4F >41 0C 0C 4E >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:10:34.149","41 0C 0C 80 >","4","1 0D 00 >41 05 7F >","41 04 4F >"
"15:10:39.226","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:10:44.303","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:10:49.380","41 0C 0C B2 >","41 0D 00 >","41 05 7F >","41 04 4E >"
"15:10:54.458","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 4F >"
"15:10:59.538","4","1 0C 0C 4E >41 0D 00 >","41 05 7E >","41 04 4F >"
"15:11:04.592","41 0C 0C 80 >","41 0D 00 >","41 05 7E >","41 04 4F >"
"15:11:09.674","41 0C 0C 80 >","41 0D 02 >","41 05 7F >","41 04 81 >"
"15:11:14.745","41 0C 14 B4 >","41 0D 12 >","41"," 05 7E >41 04 37 >"
"15:11:19.818","41 0C 13 56 >","41 0D 0C >","41 05 7D >","41 04 31 >"
"15:11:24.896","41 0C 0C 4E >","41 0D 00 >","41 05 7D >","41 04 57 >"
"15:11:29.975","41 0C 0C 80 >","41 0D 00 >","4","1 05 7E >41 04 52 >"
"15:11:35.051","41 0C 0C 4E >","41 0D 00 >","41 05 7E >","41 04 4F >"
"15:11:40.130","41 0C"," 0C 4E >41 0D 00 >","41 05 7F >","41 04 4F >"
"15:11:45.204","41 0C 17 A2 >","41 0D 10 >","41 05 7F >","41 04 A0 >"
"15:11:50.280","41 0C 19 00 >","41"," 0D 1E >41 05 7F >","41 04 A3 >"
"15:11:55.361","41 0C 19 FA >","41 0D 2A >","41 05 7E >","41 04 80 >"
"15:12:00.432","41 0C 13 88 >","41 0D 2C >","41 05 7F >","41 04 44 >"
"15:12:05.501","41 0C 12 5C >","41 0D 28 >","41 05 7F >","41 04 64 >"
"15:12:10.579","41 0C 12 5C >","41 0D 2E >","41 05 7F >","41 04 51 >"
"15:12:15.649","41 0C 12 2A >","41 0D 30 >","41 05 7F >","41"
"15:12:20.732"," 04 35 >","41 0C 11 C6 >41"," 0D 26 >41 05 7E >","41 04 3C >"
"15:12:25.807","41 0C 12 8E >","41 0D 1A >","41 05 7D >","41 04 "
"15:12:30.875","3A >41 0C 0E 42 >","41 0D 08 >","41 05 7D >","41 04 59 >"
"15:12:35.949","41 0C 0B E","A >","41 0D 00 >41 05 7D >","41 04 55 >"
"15:12:41.029","41 0C 0C 1C >","41 0D ","00 >41 05 7E >","41 "
"15:12:46.106","04 52 >","41 0C 0C 4E >4","1 0D 00 >41 05 7E >","41 04 51 >"
"15:12:51.185","41"," 0C 0C 1C >41 0D 00"," >41 05 7F >","41 04 51 >"
"15:12:56.448","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 51 >"
"15:13:01.569","41 0C 18 38 >","41 0D 06 >","41 05 7F >","41 04 8A >"
"15:13:07.183","41 0C 12 8E >","41 0D 14 >","41 05 7E >","41 04 57 >"
"15:13:12.301","41 0C 11 94 >","41 0D 14 >","41 05 7E >","4"
"15:13:17.373","1 04 6D >","41 0C 13 24 >41"," 0D 18 >41 05 7E >","41 04 54 >"
"15:13:22.449","41 0C 12 C0 >","41 0D 18 >","41 05 7E >","41 04 3B >"
"15:13:27.524","41 0C 11 30 >","41 0D 12 >","41 05 7E >","41 04 3E >"
"15:13:32.594","41 0C 19 96 >","41 0D 0A >","41 05 7F >","41 04 68 >"
"15:13:37.673","41 0C 11 C6 >","41 0D 10 >","41 05 7E >","41 04 3E >"
"15:13:42.751","41 0C 11 F8 >","41 0D 0A >","41 05 7E >","41 04 3F >"
"15:13:47.824","41 0C 11 F8 >","41 0D 08 >","41 05 7E >","41 04 40 >"
"15:13:52.898","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 5A >"
"15:13:57.980","41 0C 13 24 >","41 0D 0A >","41 05 7F >","41 04 3B >"
"15:14:03.061","41 0C 11 94 >","41 0D 08 >","41 05 7F >","41 04 47 >"
"15:14:08.139","41 0C 0C 1C >","41 0D 00 >","41 05 7F >","41 04 5A >"
"15:14:13.214","41 0C 0C 80 >","41 0D 02 >","41 05 7F >","41 04 54 >"
"15:14:18.290","41 0C 0B 86 >","41 0D 00 >","41 05 80 >","41 04 52 >"
"15:14:23.369","41 0C 0B B8 >","41 0D 00 >","41"," 05 80 >41 04 50 >"
"15:14:28.444","41 0C 0C 1C >","41 0D 00 >","41"," 05 80 >41 04 52 >"
"15:14:33.521","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 52 >"
"15:14:38.602","41 0C 0C 1C >","41 0D 00 >","41 05 80 >","41 04 52 >"
"15:14:43.677","41 0C 17 70 >","41 0D 04 >","41 05 80 >","41 04 78 >"
"15:14:48.750","41 0C 11 94 >","41 0D 0A >","41 05 7F >","41 04 3C >"
"15:14:53.832","41 0C"," 0C E4 >","41 0D 00 >41 05 7F >","41 04 5B >"
"15:14:58.910","41 0C 0C 4E >","4","1 0D 00 >41 05 7F >","41 04 54 >"
"15:15:03.986","41 0C 0C 1C >","41 0D 00 >","41 05 80 >","41 04 50 >"
"15:15:09.065","41 0C 0C 4E >","41 0D 00 >","41 05 80 >","41 04 51 >"
"15:15:14.142","41 0C 0C 1C >","41"," 0D 00 >41 05 80 >","41 04 51 >"
"15:15:19.216","41 0C 0C 80 >","41 0D 02 >","41 05 80 >","41 "
"15:15:24.287","04 50 >41 0C 0C B2 >","41 0D 02 >","41 05 80 >","41 04 49 >"
"15:15:29.363","41 0C 0D 48 >","41 ","0D 00 >41 05 7F >","41 04 59 >"
"15:15:34.437","41 0C 0C 80 >","41 0D 00 >","41 05 7F >","41 04 54 >"
"15:15:39.509","41 0C 13 56 >","41 0D 08 >","41 05 7F >","41 04 41 >"
"15:15:44.586","41 0C 0D 16 >","41 0D 00 >","41 05 7F >","41 04 55 >"
"15:15:49.665","41 0C 0E 74 >","41 ","0D 02 >41 05 80 >","41 04 5E >"
"15:15:54.735","41 0C 0C B2 >","41 0D 00 >","41 05 80 >","41 04 54 >"
"15:15:59.820","41 0C 0D 16 >","41 0D 02 >","41 05 80 >","41 04 52 >"
"15:16:04.878","41 0C 15 E0 >","41 0D 0A >","41 05 80 >","41 04 3B >"
"15:16:09.956","41 0C 0F A0 >","41 0D 06 >","41 05 7F >","41 04 7B >"
"15:16:15.037","41 0C 11 C6 >","41 0D 0E >","41 05 80 >","41"
"15:16:20.118"," 04 3D >4","1 0C 11 62 >41 0D 08 >","41 05 80 >","41 04 42 >"
"15:16:25.194","41 0C 0F 3C >","41 0D 06 >","41 05 80 >","41 04 52 >"
"15:16:30.269","41 0C 0C 80 >","41 0D 00 >","41 05 80 >","41"
"15:16:35.356"," 04 56 >41 0C 0C 4E >","41 0D 00 >","41 05 81 >","41 04 52 >"
"15:16:40.432","41"," 0C 0C 4E >41 0D 00 >","41 05 81 >","41 04 52 >"
"15:16:45.517","41 0C 0C 4E >","41 0D 00 >","41 05 81 >","41 04 52 >"
"15:16:50.609","41 0C 0C 4E >","41"," 0D 00 >41 05 81 >","41 04 52 >"
"15:16:55.690","4","1 0C 13 56 >41 0D 0A >","41 05 81 >","41 04 60 >"
"15:17:00.780","41 0C 11 C6 >","41 0D 0E >","41 05 80 >","41 04 3C >"
"15:17:05.852","41 0C 10 FE >","41 0D 06 >","41 05 81 >","41 04 54 >"
"15:17:10.939","4","1 0C 0C 4E >41 0D 00 >","41 05 81 >","41"
"15:17:16.018"," 04 55 >41"," 0C 0C 1C >41 0D 00 >","41 05 81 >","41 04 51 >"
"15:17:21.099","41"," 0C 0C 4E >41 0D 00 >","41 05 81 >","41 04 52 >"
"15:17:26.176","41 0C 0F 0A >","41 0D 02 >","41 05 81 >","41 04 71 >"
"15:17:31.279","41 0C 14 50 >","41 0D 0E >","41 05 80 >","41 04 3E >"
"15:17:36.397","41 0C ","0C B2 >41 0D 00 >","41 05 81 >","41 04 58 >"
"15:17:46.791","41 0C 0C B2 >","41 0D 00 >","41 05 81 >","41 04 51 >"
"15:17:52.022","41 0C 0C 4E >","41"," 0D 00 >4","1 05 81 >41 04 51 >"
"15:17:57.121","4","1 0C 19 00 >41 0D 06 >","41 05 81 >","41 04 47 >"
"15:18:02.249","41 0C 0E 74 >","41 ","0D 04 >41 05 81 >","41 04 58 >"
"15:18:07.317","41 0C 10 68 >","41 0D 06 >","41 05 81 >","4"
"15:18:12.391","1 04 4B >41 0C 23 8C >","41 0D 18 >","41 05 81 >","41 04 35 >"
"15:18:17.487","41 0C 11 C6 >","41 0D 18 >","41 ","05 81 >41 04 3C >"
"15:18:22.625","41 0C 11 ","94 >41 0D 10 >","41 05 81 >","41 04 69 >"
"15:18:27.702","41 0C 1E AA >","41"," 0D 18 >41 05 81 >","41 04 7A >"
"15:18:32.785","41 0C 19 96 >","41 0D 24 >","41 05 81 >","41 04 4B >"
"15:18:37.865","4","1 0C 10 CC >41 0D 20 >","41 05 82 >","41 04 42 >"
"15:18:42.939","41 0C 12 5C >","41 0D 22 >","41 05 81 >","41 04 3F >"
"15:18:48.087","41"," 0C 10 68 >41 0D 1E >","41 05 81 >","41 04 38 >"
"15:18:53.185","41 0C 11 C6 >","41 0D 12 >","41 05 80 >","41 04 41 >"
"15:18:58.240","41 0C 0E 74 >","41 0D 04 >","41 05 80 >","41 04 59 >"
"15:19:03.317","41 0C 0F A0 >","41 0D 0C >","41 05 81 >","41 04 49 >"
"15:19:08.421","41 0C 10 68 >","41 0","D 0E >41 05 80 >","41 04 48 >"
"15:19:13.535","41 0C 11 62 >","41 0D 0E >","41 05 80 >","4"
"15:19:18.568","1 04 4B >41 0C 12 2A >","41 0D 10 >","41 05 80 >","41 04 3F >"
"15:19:23.607","41 0C 0","C E4 >41 0D 02 >","41 05 80 >","41 04 6C >"
"15:19:28.678","41 0C 13 BA >","41 0D 0C >","41 05 7F >","4"
"15:19:33.753","1 04 3F >4","1 0C 0C 80 >41 0D 00 >","41 05 7F >","41 04 59 >"
"15:19:38.804","41 0C 0C 80 >","41 0D 00 >","41 05 80 >","41 04 55 >"
"15:19:43.852","41 0C 14 B4 >","41 0D 08 >","41 05 80 >","41 04 40 >"
"15:19:48.957","4","1 0C 11 F8 >41 0D 08 >","41 05 7F >","41 04 4D >"
"15:19:54.069","41 0C 13 24 >","41"," 0D 08 >41 ","05 7F >41 04 54 >"
"15:19:59.145","41 0C 10 CC >","41 0D 0A >","41 05 7F >","41 04 3E >"
"15:20:04.245","41 0C 14 1E >","41 0D 0C >","41 ","05 7F >41 04 47 >"
"15:20:09.321","41 0C 11 C6 >","41 0D 0A >","41 ","05 7F >41 04 3D >"
"15:20:14.433","41 0C 0C 80 >","4","1 0D 02 >41 05 7F"," >41 04 5D >"
"15:20:19.563","4","1 0C 0E 10 >41 0D 02 >","41 05 80 >","41 04 58 >"
"15:20:24.701","41 0C 15 4A >","4","1 0D 08 >41 05 80 >","41 04 48 >"
"15:20:29.831","41 0C 0E 74 >","41"," 0D 06 >41 05 7F >","41 04 75 >"
"15:20:34.911","4","1 0C 0F 3C >41 0D 06 >","41 05 7F >","41 04 7D >"
"15:20:40.036","41 0C 10 9A >","41 0","D 08 >41 05 7F >","41 04 44 >"
"15:20:45.216","41 0C 16 12 >","41 0D 0A >","41 05 7F >","41 04 39 >"
"15:20:50.300","41 0C 17 A2 >","41"," 0D 0C >41 05 7F >","41"
"15:20:55.391"," 04 5B >41 0C 11 C6 >","41 0D 10 >","41 05 80 >","41 04 3C >"
"15:21:00.468","41 0C 0D DE >","41 0D 02 >","41 05 80 >","41 04 9A >"
"15:21:05.599","41 0C 0D 48 >","41 0D 00 ",">41 05 80 >","41 04 86 >"
"15:21:10.678","41"," 0C 0C 1C >41 0D 02 >","41 05 80 >","41 04 5E >"
"15:21:15.753","41 0C 0C 80 >","4","1 0D 00 >41 05 80 >","41 04 56 >"
"15:21:20.800","41 0C 0C 1C >","41 0D 00 >","41 05 ","80 >41 04 53 >"
"15:21:25.872","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 52 >"
"15:21:31.010","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 51 >"
"15:21:36.124","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 53 >"
"15:21:41.253","41"," 0C 0C 1C >41 0D 00 >","41 05 80 >","41 04 53 >"
"15:21:46.382","41 0C 0","B 54 >41 0D 00 >","41 05 80 >","41 04 55 >"
"15:21:51.499","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 53 >"
"15:21:56.627","41 0C 0","B EA >","41 0D 00 >41 05 80 >","41 04 52 >"
"15:22:01.745","41 0C 0C 1C >","41 0D 00 >","41 05 80 >","41 04 53 >"
"15:22:06.873","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 53 >"
"15:22:11.991","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 54 >"
"15:22:17.116","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 53 >"
"15:22:22.243","41 0C 0C 1C >","41 0D 00 >","41 05 80 >","41 04 53 >"
"15:22:27.373","4","1 0C 0B EA >41 0D 00 >","41 05 80 >","41 04 54 >"
"15:22:32.479","41 0C 0B EA >","41 0D 00 >","41 05 80 >","41 04 54 >"
"15:22:37.597","41 0C ","0B EA >41 0D 00 >","41 05 80 >","41 04 53 >"
"15:22:42.716","41 0C 0C 1C >","41 0D 00 >","41 05 80 >","41 04 52 >"
"15:22:47.837","41"," 0C 0C B2 >41 0D 00 >","41 05 80 >","41 04 52 "
"15:22:52.967",">","41 0C 0C 1C >41 ","0D 00 >41 05 80 >","41 04 52 >"
"15:22:58.087","41 0C 0C 1C >","41 0D 02 >","41 05 80 >","41 04 5D >"
"15:23:03.215","41 0C 0E D8 >","41 0D 06 >","41 05 80 >","41 04 50 >"
"15:23:08.345","41 0C 0D AC >","41 0D 04 >","41 05 80 >","41 04 55 >"
"15:23:13.461","41 0C 0E D8 >","41 0D 04 >","41 05 80 >","41 04 "
"15:23:18.598","53 >","41 0C 14 82 >41 0D 08 >","41 05 80 >","41 04 40 >"
"15:23:23.721","41 0C 10 04 >","41 0D 06 >","41 05 7F >","41 04 4C >"
"15:23:28.842","41 0C 11 C6 >","41 0D 08 >","41 05 80 >","41 0"
"15:23:33.963","4 4B >","41 0C 11 30 >41 0D 02"," >41 05 80 >","41 04 60 >"
"15:23:39.093","41 0C 11 94 >","41 0D 02 >","41 05 80 >","41 04 55 >"
"15:23:44.216","41 0C 0F 3C >","41 0D 02 >","41 05 80 >","41 04 60 >"
"15:23:49.325","41 0C 0C 80 >","41 0D 00 >","41 05 80 >","41 04 63 >"
"15:23:54.445","41 0C 0D 16 >","41 0D 00 >","41 05 81 >","41 04 5A >"
"15:23:59.575","41 0C 0E A6 >","41 0D 00 >","41 05 81 >","41 04 34 >"
"15:24:04.983","41 0C 00 00 >","41 0D 00 >","41 05 81 >","41 04 00 >"
